University,Contact Information
Harvard University,Contact information not found
Stanford University,"HTTPSConnectionPool(host='search.stanford.edu', port=443): Max retries exceeded with url: /pages/search.aspx?q=international%20student%20office (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000002156CEFFE00>: Failed to resolve 'search.stanford.edu' ([Errno 11001] getaddrinfo failed)""))"
Massachusetts Institute of Technology,"HTTPSConnectionPool(host='search.mit.edu', port=443): Max retries exceeded with url: /search?query=international%20student%20office (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1000)')))"
"University of California, Berkeley","HTTPSConnectionPool(host='search.berkeley.edu', port=443): Max retries exceeded with url: /search?query=international+student+office (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000002156D3E5580>, 'Connection to search.berkeley.edu timed out. (connect timeout=None)'))"
Princeton University,"


      Skip to main content
    














Princeton University












Menu








Search








Search Sites & People




×




































Enter your keywords










Search Web or People










web








people


































Princeton University








Main navigation




Meet Princeton


Submenu for Meet Princeton






In Service of Humanity


Facts & Figures


History


Honors & Awards


Contact Us


Visit Us


Our Faculty


Our Students


Our Alumni


Our Staff


Our Leadership


Academic Freedom and Free Expression


Strategic Planning Framework






Academics


Submenu for Academics






Studying at Princeton


Library


Areas of Study


Humanities


Social Sciences


Engineering


Natural Sciences


Advising


Academic Calendar


Course Tools


Learning Abroad


Career Development


Continuing Education


Innovative Learning






Research


Submenu for Research






Engineering & Applied Science


Humanities


Natural Sciences


Social Sciences


Dean for Research Office


Interdisciplinary Approach


External Partnerships


Facilities & Labs






One Community


Submenu for One Community






Lifelong Connections


Student Life


Arts & Culture


Athletics


Living in Princeton, N.J.


Housing & Dining


Activities & Organizations


Cultural & Affinity Groups


Health & Wellness


Religious Life


Serving the Public Good


Families






Admission & Aid


Submenu for Admission & Aid






Affordable for All


About Financial Aid


Current Undergraduate Financial Aid


Undergraduate Admission


Graduate Admission


For International Students








 


Dare to Venture


.











                
                                  From the Present to the Possible
                              




 




 


Athletics


.











                
                                  Go Princeton Tigers
                              




 








Utility menu






News






Events






Work at Princeton






Student Links






Alumni






Giving






Inside Princeton


















Contact links






Contact Us






Accessibility Help






Directory














Visiting links






Plan a Visit






Maps & Shuttles






Varsity Athletics






Giving to Princeton














Academic links






Library






Academic Calendar






Student Links






Faculty & Staff Links














Footer social media






Facebook






Twitter






Instagram






Snapchat






LinkedIn






YouTube






Social Media Directory
















Equal Opportunity and Nondiscrimination at Princeton University:
 Princeton University believes that commitment to principles of fairness and respect for all is favorable to the free and open exchange of ideas, and the University seeks to reach out as widely as possible in order to attract the ablest individuals as students, faculty, and staff. In applying this policy, the University is committed to nondiscrimination on the basis of personal beliefs or characteristics such as political views, religion, national origin, ancestry, race, color, sex, sexual orientation, gender identity or expression, pregnancy/childbirth, age, marital or domestic partnership status, veteran status, disability, genetic information and/or other characteristics protected by applicable law in any phase of its education or employment programs or activities. In addition, pursuant to Title IX of the Education Amendments of 1972 and supporting regulations, Princeton does not discriminate on the basis of sex in the education programs or activities that it operates; this extends to admission and employment. Inquiries about the application of Title IX and its supporting regulations may be directed to the Assistant Secretary for Civil Rights, Office for Civil Rights, U.S. Department of Education or to the University’s Sexual Misconduct/Title IX Coordinator. See Princeton’s full 
Equal Opportunity Policy and Nondiscrimination Statement
.
      








Princeton University












Princeton, NJ


08544




Operator: 
[phone]







                  © 2024 The Trustees of Princeton University
                




Subfooter links






Copyright Infringement






Privacy Notice



























"
